Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000564,Male,Yes,2,Graduate,No,11498,0,489.0825458000946,300.0,1.0,Urban,Y
LP000565,Male,No,0,Graduate,No,6862,5014,288.52661870508337,360.0,1.0,Rural,Y
LP000566,Male,Yes,1,Graduate,No,2400,1693,109.66640927810505,360.0,1.0,Urban,Y
LP000567,Male,No,0,Not Graduate,No,5327,0,202.2274008772681,360.0,1.0,Semiurban,Y
LP000568,Male,Yes,0,Graduate,No,4977,1949,150.41676783457163,360.0,0.0,Urban,N
LP000569,Female,Yes,1,Graduate,Yes,9008,2198,315.4587941029989,120.0,1.0,Semiurban,Y
LP000570,Male,No,0,Graduate,No,4429,0,205.5341005782127,360.0,1.0,Semiurban,N
LP000571,Male,Yes,0,Graduate,No,3134,0,126.13833022075532,360.0,1.0,Urban,Y
LP000572,Male,No,0,Graduate,No,3709,4175,,360.0,1.0,Urban,Y
LP000573,Male,No,3+,Graduate,No,2446,405,80.8843983071059,240.0,1.0,Urban,Y
LP000574,Male,Yes,2,Not Graduate,No,767,0,18.47244618076993,360.0,1.0,Semiurban,Y
LP000575,Female,Yes,0,Graduate,No,10654,0,,180.0,1.0,Semiurban,Y
LP000576,Female,No,0,Graduate,No,4707,0,174.87023672527894,360.0,1.0,Semiurban,N
LP000577,Male,Yes,0,Graduate,No,2565,1461,48.95741146793725,360.0,1.0,Semiurban,Y
LP000578,,Yes,2,Graduate,Yes,9371,0,404.5860710216069,360.0,1.0,Semiurban,N
LP000579,Male,Yes,1,Graduate,No,10082,0,395.0849334454113,300.0,1.0,Semiurban,Y
LP000580,Male,Yes,0,Graduate,No,5055,926,203.45583462131106,360.0,1.0,Urban,Y
LP000581,Male,Yes,0,Graduate,No,2333,2592,157.6231322559804,240.0,1.0,Urban,Y
LP000582,Female,No,0,Graduate,,3751,0,149.2175777059797,360.0,1.0,Rural,Y
LP000583,Male,No,1,Graduate,Yes,4210,0,179.96734692474902,360.0,0.0,Rural,Y
LP000584,Male,No,2,Not Graduate,No,4780,0,144.04306034806697,360.0,1.0,Urban,Y
LP000585,Male,No,0,Graduate,No,2730,2619,100.41322190596159,120.0,1.0,Semiurban,Y
LP000586,Male,Yes,0,Not Graduate,No,7113,1767,308.901041808344,360.0,1.0,Rural,Y
LP000587,Male,No,0,Graduate,Yes,1435,191,9.0,84.0,0.0,Semiurban,Y
LP000588,Male,Yes,3+,Not Graduate,No,7628,1811,313.1538037246284,84.0,1.0,Urban,Y
LP000589,Male,Yes,0,Graduate,No,8347,3727,337.91164290579223,,1.0,Urban,N
LP000590,Male,Yes,2,Not Graduate,No,3928,0,158.7714982234976,360.0,1.0,Semiurban,N
LP000591,Male,Yes,1,Not Graduate,No,4529,926,222.64635594632972,360.0,1.0,Rural,Y
LP000592,Male,No,0,Graduate,No,8814,0,365.93754059394087,180.0,,Semiurban,N
LP000593,Male,No,0,Not Graduate,No,6255,0,309.32287593425775,360.0,1.0,Urban,Y
LP000594,Male,Yes,0,Graduate,No,3995,2521,120.05641937623857,360.0,1.0,Urban,Y
LP000595,Female,Yes,1,Graduate,No,4220,0,174.23698268873392,360.0,,Rural,N
LP000596,Male,No,2,Graduate,No,5861,1218,237.8186714555979,360.0,1.0,Rural,Y
LP000597,Male,Yes,1,Graduate,No,10219,1239,365.98982024979676,360.0,1.0,Semiurban,Y
LP000598,Male,Yes,0,Graduate,No,4282,0,209.53180008365385,360.0,1.0,Semiurban,Y
LP000599,Male,Yes,0,Graduate,No,3937,1266,250.4669322341127,360.0,1.0,Urban,Y
LP000600,Male,No,3+,Graduate,No,4765,0,189.91975702064676,360.0,1.0,Rural,Y
LP000601,Male,No,2,Graduate,No,4778,0,211.3208435309507,360.0,1.0,Rural,N
LP000602,Male,Yes,0,Not Graduate,Yes,5399,1333,219.3407390326131,360.0,1.0,Urban,Y
LP000603,Male,Yes,3+,Graduate,Yes,4536,0,152.89661320371297,360.0,1.0,Semiurban,Y
LP000604,Male,No,1,Graduate,No,7831,996,240.40958888791937,360.0,0.0,Urban,Y
LP000605,Male,No,1,Graduate,No,3017,0,92.4490606761854,360.0,1.0,Urban,Y
LP000606,Male,Yes,2,Graduate,Yes,5670,1021,171.12166476193076,360.0,0.0,Urban,N
LP000607,Male,No,2,Graduate,No,5770,0,298.96408312236474,360.0,1.0,Urban,Y
LP000608,Male,Yes,1,Graduate,No,3150,5104,121.39561224307043,180.0,1.0,Urban,Y
LP000609,Male,Yes,0,Graduate,No,5644,2378,211.92322683811315,360.0,,Semiurban,Y
LP000610,Male,No,0,Not Graduate,No,5839,1218,269.12615299151224,180.0,1.0,Semiurban,Y
LP000611,Male,Yes,3+,Graduate,Yes,1086,5014,9.0,360.0,1.0,Semiurban,Y
LP000612,Male,Yes,0,Graduate,,2875,651,84.3254384798179,360.0,1.0,Urban,N
LP000613,Male,Yes,0,Graduate,No,9144,2620,368.48289076994485,360.0,1.0,Urban,Y
LP000614,Male,Yes,0,Graduate,No,3519,1218,181.9107596569392,360.0,1.0,Semiurban,N
